Version 4
SHEET 1 2160 680
WIRE 320 -2480 256 -2480
WIRE 320 -2464 320 -2480
WIRE 256 -2416 256 -2480
WIRE 224 -2400 80 -2400
WIRE 528 -2384 288 -2384
WIRE 640 -2384 528 -2384
WIRE 768 -2384 720 -2384
WIRE -96 -2368 -160 -2368
WIRE 80 -2368 -16 -2368
WIRE 112 -2368 80 -2368
WIRE 224 -2368 112 -2368
WIRE 80 -2336 80 -2368
WIRE 528 -2336 528 -2384
WIRE 608 -2336 528 -2336
WIRE 672 -2336 608 -2336
WIRE 528 -2320 528 -2336
WIRE 256 -2304 256 -2352
WIRE 528 -2224 528 -2256
WIRE 288 -2160 240 -2160
WIRE 240 -2144 240 -2160
WIRE 288 -2144 288 -2160
WIRE 208 -2128 64 -2128
WIRE 544 -2112 272 -2112
WIRE 624 -2112 544 -2112
WIRE 752 -2112 704 -2112
WIRE 80 -2096 80 -2256
WIRE 80 -2096 -112 -2096
WIRE 112 -2096 80 -2096
WIRE 208 -2096 112 -2096
WIRE -112 -2064 -112 -2096
WIRE 544 -2064 544 -2112
WIRE 640 -2064 544 -2064
WIRE 688 -2064 640 -2064
WIRE 240 -2032 240 -2080
WIRE 544 -2032 544 -2064
WIRE 544 -1920 544 -1968
WIRE 256 -1904 224 -1904
WIRE 224 -1888 224 -1904
WIRE 256 -1888 256 -1904
WIRE 192 -1872 32 -1872
WIRE 528 -1856 256 -1856
WIRE 608 -1856 528 -1856
WIRE 736 -1856 688 -1856
WIRE -112 -1840 -112 -1984
WIRE 96 -1840 -112 -1840
WIRE 192 -1840 96 -1840
WIRE -112 -1792 -112 -1840
WIRE 224 -1792 224 -1824
WIRE 528 -1792 528 -1856
WIRE 608 -1792 528 -1792
WIRE 688 -1792 608 -1792
WIRE 528 -1760 528 -1792
WIRE 528 -1648 528 -1696
WIRE 240 -1616 208 -1616
WIRE 208 -1600 208 -1616
WIRE 240 -1600 240 -1616
WIRE 176 -1584 16 -1584
WIRE 512 -1568 240 -1568
WIRE 592 -1568 512 -1568
WIRE 720 -1568 672 -1568
WIRE -112 -1552 -112 -1712
WIRE 80 -1552 -112 -1552
WIRE 176 -1552 80 -1552
WIRE -112 -1504 -112 -1552
WIRE 208 -1504 208 -1536
WIRE 512 -1504 512 -1568
WIRE 608 -1504 512 -1504
WIRE 656 -1504 608 -1504
WIRE 512 -1472 512 -1504
WIRE 512 -1360 512 -1408
WIRE 224 -1296 192 -1296
WIRE 160 -1280 0 -1280
WIRE 496 -1264 224 -1264
WIRE 576 -1264 496 -1264
WIRE 704 -1264 656 -1264
WIRE -800 -1248 -832 -1248
WIRE -112 -1248 -112 -1424
WIRE 64 -1248 -112 -1248
WIRE 160 -1248 64 -1248
WIRE -1440 -1232 -1472 -1232
WIRE 192 -1200 192 -1232
WIRE 496 -1200 496 -1264
WIRE 608 -1200 496 -1200
WIRE 656 -1200 608 -1200
WIRE -112 -1184 -112 -1248
WIRE 496 -1152 496 -1200
WIRE -912 -1104 -912 -1248
WIRE -896 -1104 -912 -1104
WIRE -1552 -1088 -1552 -1232
WIRE -1536 -1088 -1552 -1088
WIRE -800 -1088 -800 -1248
WIRE -800 -1088 -832 -1088
WIRE -752 -1088 -800 -1088
WIRE -720 -1088 -752 -1088
WIRE -1440 -1072 -1440 -1232
WIRE -1440 -1072 -1472 -1072
WIRE -1360 -1072 -1440 -1072
WIRE -1232 -1072 -1280 -1072
WIRE -896 -1072 -1232 -1072
WIRE -2000 -1056 -2064 -1056
WIRE -1872 -1056 -1920 -1056
WIRE -1536 -1056 -1872 -1056
WIRE 208 -1040 176 -1040
WIRE -2304 -1024 -2304 -1072
WIRE 176 -1024 176 -1040
WIRE 208 -1024 208 -1040
WIRE -2064 -1008 -2064 -1056
WIRE -1232 -1008 -1232 -1072
WIRE 144 -1008 -16 -1008
WIRE -1872 -992 -1872 -1056
WIRE 480 -992 208 -992
WIRE 560 -992 480 -992
WIRE 688 -992 640 -992
WIRE -112 -976 -112 -1104
WIRE 32 -976 -112 -976
WIRE 144 -976 32 -976
WIRE 176 -928 176 -960
WIRE 480 -928 480 -992
WIRE 576 -928 480 -928
WIRE 656 -928 576 -928
WIRE -1232 -912 -1232 -944
WIRE -1232 -912 -1328 -912
WIRE -2064 -896 -2064 -928
WIRE -1968 -896 -2064 -896
WIRE -1872 -896 -1872 -928
WIRE -1872 -896 -1968 -896
WIRE -112 -896 -112 -976
WIRE 480 -896 480 -928
WIRE -2304 -880 -2304 -944
WIRE 480 -784 480 -832
WIRE 224 -752 192 -752
WIRE 192 -736 192 -752
WIRE 224 -736 224 -752
WIRE 0 -720 -64 -720
WIRE 160 -720 0 -720
WIRE 496 -704 224 -704
WIRE 576 -704 496 -704
WIRE 704 -704 656 -704
WIRE -112 -688 -112 -816
WIRE 80 -688 -112 -688
WIRE 160 -688 80 -688
WIRE -112 -656 -112 -688
WIRE 192 -640 192 -672
WIRE 496 -640 496 -704
WIRE 608 -640 496 -640
WIRE 688 -640 608 -640
WIRE 496 -592 496 -640
WIRE 192 -480 160 -480
WIRE 160 -464 160 -480
WIRE 192 -464 192 -480
WIRE 128 -448 -32 -448
WIRE 464 -432 192 -432
WIRE 544 -432 464 -432
WIRE 672 -432 624 -432
WIRE -112 -416 -112 -576
WIRE 32 -416 -112 -416
WIRE 128 -416 32 -416
WIRE -112 -368 -112 -416
WIRE 160 -368 160 -400
WIRE 464 -368 464 -432
WIRE 544 -368 464 -368
WIRE 592 -368 544 -368
WIRE 464 -336 464 -368
WIRE -112 -240 -112 -288
WIRE 464 -224 464 -272
FLAG 528 -2224 0
FLAG 544 -1920 0
FLAG 528 -1648 0
FLAG -2304 -880 0
FLAG -160 -2368 VCC
FLAG -2304 -1072 VCC
FLAG 256 -2304 VCC
FLAG 240 -2032 VCC
FLAG 224 -1792 VCC
FLAG 320 -2464 0
FLAG 288 -2144 0
FLAG 256 -1888 0
FLAG 768 -2384 VCC
FLAG 752 -2112 VCC
